episode,reward,avg100,loss,epsilon,eval_mean,eval_std
426,38.0,131.67,1.1145686548399298,0.93042,nan,nan
427,85.0,128.24,0.9790738072465448,0.9302566666666666,nan,nan
428,109.0,128.54,1.1796833048446462,0.9300933333333333,nan,nan
429,38.0,126.97,1.2154546100646257,0.92993,nan,nan
430,28.0,125.49,1.0681254278336252,0.9297666666666666,nan,nan
431,36.0,124.15,0.8870199508447614,0.9296033333333333,nan,nan
432,27.0,122.53,1.1569784620293864,0.92944,nan,nan
433,97.0,120.31,1.0632960778689875,0.9292766666666666,nan,nan
434,120.0,120.2,1.1262458017095924,0.9291133333333333,nan,nan
435,71.0,120.41,1.2370848992026189,0.9289499999999999,nan,nan
436,22.0,119.21,1.113395305858417,0.9287866666666666,nan,nan
437,18.0,118.12,1.3980494001880288,0.9286233333333334,nan,nan
438,112.0,117.8,1.2410924972168036,0.92846,nan,nan
439,111.0,117.11,1.308725764756804,0.9282966666666667,nan,nan
440,85.0,116.55,1.1543656746692517,0.9281333333333334,nan,nan
441,115.0,115.7,1.2131658375263215,0.92797,nan,nan
442,20.0,114.37,0.9873237840831279,0.9278066666666667,nan,nan
443,104.0,113.7,1.09248753124848,0.9276433333333334,nan,nan
444,83.0,113.54,1.0803171178124038,0.92748,nan,nan
445,17.0,113.05,1.3589299792314278,0.9273166666666667,nan,nan
446,12.0,112.24,1.5910985221465428,0.9271533333333333,nan,nan
447,31.0,110.34,1.0161904329734464,0.92699,nan,nan
448,118.0,107.96,1.066005388416855,0.9268266666666667,nan,nan
449,17.0,104.27,1.1664112416260384,0.9266633333333333,nan,nan
450,15.0,103.03,1.2159282684326171,0.9265,14.8,2.925747767665559
451,100.0,101.94,1.196807520184666,0.9263366666666667,nan,nan
452,104.0,100.35,1.1360251516676867,0.9261733333333333,nan,nan
453,74.0,100.32,1.229511470810787,0.92601,nan,nan
454,94.0,98.88,1.2097355451514111,0.9258466666666667,nan,nan
455,55.0,97.16,1.2476930664344268,0.9256833333333333,nan,nan
456,106.0,96.69,1.0455506361564093,0.92552,nan,nan
457,32.0,95.74,1.2832698659040034,0.9253566666666666,nan,nan
458,100.0,91.74,1.1525659103970975,0.9251933333333333,nan,nan
459,111.0,89.56,1.1228366559623062,0.92503,nan,nan
460,60.0,89.03,1.1205616070578495,0.9248666666666667,nan,nan
461,24.0,88.4,1.3763514310121536,0.9247033333333333,nan,nan
462,21.0,87.9,1.1179135963320732,0.92454,nan,nan
463,30.0,87.48,1.1498499063154062,0.9243766666666666,nan,nan
464,37.0,87.21,1.082394803597315,0.9242133333333333,nan,nan
465,38.0,86.87,1.381750343857627,0.92405,nan,nan
466,100.0,86.81,1.26333822183311,0.9238866666666666,nan,nan
467,100.0,82.81,1.2039245272427797,0.9237233333333333,nan,nan
468,140.0,83.42,1.2145430346152613,0.9235599999999999,nan,nan
469,105.0,83.93,1.2280702247860886,0.9233966666666666,nan,nan
470,18.0,83.22,0.9264818053278658,0.9232333333333334,nan,nan
471,19.0,80.52,1.2253708604135012,0.9230700000000001,nan,nan
472,20.0,79.57,0.9680663166567683,0.9229066666666667,nan,nan
473,31.0,77.84,1.070592393798213,0.9227433333333334,nan,nan
474,82.0,77.32,0.9877916247379489,0.92258,nan,nan
475,95.0,77.19,1.1370412808695907,0.9224166666666667,73.1,45.89869279184321
476,92.0,76.92,1.0784378292686914,0.9222533333333334,nan,nan
477,107.0,77.07,0.9811272609752612,0.92209,nan,nan
478,109.0,77.19,1.0498833018568678,0.9219266666666667,nan,nan
479,119.0,74.82,1.2745979260496731,0.9217633333333334,nan,nan
480,65.0,74.64,1.364730511032618,0.9216,nan,nan
481,13.0,74.33,0.9846060757453625,0.9214366666666667,nan,nan
482,73.0,71.0,1.2116778228585035,0.9212733333333334,nan,nan
483,28.0,68.22,0.9233139806560108,0.92111,nan,nan
484,48.0,63.7,1.0251776195752125,0.9209466666666667,nan,nan
485,159.0,62.39,1.3219782702577938,0.9207833333333333,nan,nan
486,126.0,62.68,1.2433461739666878,0.92062,nan,nan
487,13.0,62.24,1.1360295128363829,0.9204566666666667,nan,nan
488,13.0,62.2,0.8182698353551902,0.9202933333333333,nan,nan
489,36.0,61.52,1.2574607336686716,0.92013,nan,nan
490,110.0,62.07,1.2131745275787331,0.9199666666666667,nan,nan
491,97.0,62.23,1.1271688599792338,0.9198033333333333,nan,nan
492,110.0,61.41,1.1506094383245165,0.91964,nan,nan
493,103.0,62.18,1.2184521074144585,0.9194766666666667,nan,nan
494,22.0,61.92,0.9756931452588602,0.9193133333333333,nan,nan
495,105.0,62.4,1.1707684634696869,0.91915,nan,nan
496,110.0,63.3,1.2103620713407344,0.9189866666666666,nan,nan
497,111.0,63.1,1.2001341967298105,0.9188233333333333,nan,nan
498,133.0,62.63,1.2204586976676954,0.91866,nan,nan
499,82.0,62.37,1.0205928080874245,0.9184966666666666,nan,nan
500,135.0,63.1,1.1150463127979526,0.9183333333333333,80.9,37.90105539427629
